,file_mask
0,00012_20990909_R_MLO_3_mask.png
1,00045_20990909_L_CC_1_mask.png
2,00075_20990909_L_CC_1_mask.png
3,00075_20990909_L_MLO_1_mask.png
4,00075_20990909_L_MLO_3_mask.png
5,00142_20990909_R_CC_1_mask.png
6,00142_20990909_R_MLO_1_mask.png
7,00142_20990909_R_MLO_2_mask.png
8,00155_20990909_L_CC_1_mask.png
9,00157_20990909_R_CC_2_mask.png
10,00157_20990909_R_CC_3_mask.png
11,00157_20990909_R_MLO_2_mask.png
12,00157_20990909_R_MLO_3_mask.png
13,00181_20990909_L_CC_2_mask.png
14,00181_20990909_L_MLO_1_mask.png
15,00181_20990909_L_MLO_2_mask.png
16,00189_20990909_L_CC_1_mask.png
17,00189_20990909_L_MLO_1_mask.png
18,00254_20990909_R_CC_1_mask.png
19,00254_20990909_R_CC_3_mask.png
20,00254_20990909_R_MLO_1_mask.png
21,00342_20990909_L_CC_1_mask.png
22,00342_20990909_L_MLO_1_mask.png
23,00345_20990909_L_MLO_3_mask.png
24,00360_20990909_L_CC_1_mask.png
25,00360_20990909_L_MLO_1_mask.png
26,00360_20990909_L_MLO_2_mask.png
27,00369_20990909_R_CC_1_mask.png
28,00369_20990909_R_CC_2_mask.png
29,00369_20990909_R_MLO_1_mask.png
30,00369_20990909_R_MLO_2_mask.png
31,00465_20990909_L_CC_1_mask.png
32,00465_20990909_L_MLO_1_mask.png
33,00523_20990909_L_CC_2_mask.png
34,00523_20990909_L_MLO_1_mask.png
35,00523_20990909_L_MLO_2_mask.png
36,00527_20990909_L_MLO_2_mask.png
37,00530_20990909_R_CC_1_mask.png
38,00670_20990909_R_CC_1_mask.png
39,00670_20990909_R_CC_2_mask.png
40,00670_20990909_R_MLO_1_mask.png
41,00670_20990909_R_MLO_2_mask.png
42,00725_20990909_R_CC_2_mask.png
43,00725_20990909_R_CC_3_mask.png
44,00725_20990909_R_MLO_2_mask.png
45,00725_20990909_R_MLO_3_mask.png
46,00820_20990909_L_MLO_1_mask.png
47,00881_20990909_L_CC_3_mask.png
48,00881_20990909_L_MLO_3_mask.png
49,00881_20990909_L_MLO_4_mask.png
50,00885_20990909_L_CC_1_mask.png
51,00885_20990909_L_MLO_1_mask.png
52,00885_20990909_L_MLO_2_mask.png
53,00970_20990909_L_CC_1_mask.png
54,00970_20990909_L_CC_3_mask.png
55,00970_20990909_L_MLO_1_mask.png
56,00970_20990909_L_MLO_3_mask.png
57,01017_20990909_R_CC_1_mask.png
58,01017_20990909_R_CC_3_mask.png
59,01017_20990909_R_MLO_1_mask.png
60,01017_20990909_R_MLO_3_mask.png
61,01106_20990909_L_CC_2_mask.png
62,01106_20990909_L_MLO_2_mask.png
63,01244_20990909_L_MLO_1_mask.png
64,01274_20990909_R_MLO_1_mask.png
65,01310_20990909_L_CC_1_mask.png
66,01310_20990909_L_MLO_1_mask.png
67,01317_20990909_R_MLO_1_mask.png
68,01317_20990909_R_MLO_3_mask.png
69,01361_20990909_R_CC_2_mask.png
70,01361_20990909_R_MLO_3_mask.png
71,01368_20990909_L_CC_2_mask.png
72,01368_20990909_L_MLO_1_mask.png
73,01383_20990909_L_CC_1_mask.png
74,01383_20990909_L_CC_2_mask.png
75,01383_20990909_L_MLO_1_mask.png
76,01383_20990909_L_MLO_2_mask.png
77,01414_20990909_R_CC_2_mask.png
78,01414_20990909_R_MLO_2_mask.png
79,01414_20990909_R_MLO_3_mask.png
80,01433_20990909_R_CC_1_mask.png
81,01433_20990909_R_CC_2_mask.png
82,01433_20990909_R_MLO_1_mask.png
83,01433_20990909_R_MLO_2_mask.png
84,01471_20990909_L_CC_4_mask.png
85,01471_20990909_L_MLO_2_mask.png
86,01471_20990909_L_MLO_4_mask.png
87,01479_20990909_R_CC_3_mask.png
88,01479_20990909_R_MLO_1_mask.png
89,01532_20990909_R_CC_2_mask.png
90,01532_20990909_R_CC_3_mask.png
91,01532_20990909_R_MLO_3_mask.png
92,01567_20990909_L_CC_1_mask.png
93,01567_20990909_L_CC_2_mask.png
94,01567_20990909_L_MLO_1_mask.png
95,01567_20990909_L_MLO_2_mask.png
96,01698_20990909_R_MLO_2_mask.png
97,01709_20990909_L_CC_1_mask.png
98,01709_20990909_L_MLO_1_mask.png
99,01775_20990909_L_CC_2_mask.png
100,01775_20990909_L_MLO_1_mask.png
101,01845_20990909_L_CC_2_mask.png
102,01875_20990909_R_CC_1_mask.png
103,01875_20990909_R_MLO_1_mask.png
104,01879_20990909_L_CC_1_mask.png
105,01879_20990909_L_CC_2_mask.png
106,01879_20990909_L_MLO_1_mask.png
107,01879_20990909_L_MLO_2_mask.png
108,01910_20990909_R_CC_1_mask.png
109,01910_20990909_R_MLO_1_mask.png
110,01937_20990909_L_CC_1_mask.png
111,01937_20990909_L_CC_3_mask.png
112,01937_20990909_L_MLO_3_mask.png
113,01990_20990909_R_CC_1_mask.png
114,01990_20990909_R_CC_4_mask.png
115,01990_20990909_R_MLO_1_mask.png
116,01990_20990909_R_MLO_4_mask.png
117,02006_20990909_L_CC_1_mask.png
118,02006_20990909_L_MLO_1_mask.png
119,02006_20990909_L_MLO_2_mask.png
120,02019_20990909_R_MLO_1_mask.png
121,02040_20990909_L_CC_2_mask.png
122,02040_20990909_L_CC_3_mask.png
123,02040_20990909_L_MLO_2_mask.png
124,02040_20990909_L_MLO_3_mask.png
125,02075_20990909_L_MLO_2_mask.png
126,02085_20990909_L_CC_1_mask.png
127,02085_20990909_L_CC_2_mask.png
128,02085_20990909_L_MLO_1_mask.png
129,02190_20990909_R_CC_1_mask.png
130,02190_20990909_R_MLO_1_mask.png
131,02268_20990909_L_CC_1_mask.png
132,02309_20990909_L_CC_1_mask.png
133,02309_20990909_L_CC_2_mask.png
134,02309_20990909_L_MLO_1_mask.png
135,02309_20990909_L_MLO_2_mask.png
136,02388_20990909_R_CC_1_mask.png
137,02388_20990909_R_MLO_1_mask.png
138,02427_20990909_L_CC_1_mask.png
139,02427_20990909_L_MLO_1_mask.png
140,02427_20990909_L_MLO_2_mask.png
141,02428_20990909_R_CC_1_mask.png
142,02428_20990909_R_CC_2_mask.png
143,02428_20990909_R_MLO_1_mask.png
144,02428_20990909_R_MLO_2_mask.png
145,02459_20990909_R_CC_2_mask.png
146,02459_20990909_R_CC_4_mask.png
147,02459_20990909_R_MLO_2_mask.png
148,02459_20990909_R_MLO_4_mask.png
149,02536_20990909_R_CC_1_mask.png
150,02536_20990909_R_MLO_1_mask.png
151,02537_20990909_R_CC_2_mask.png
152,02555_20990909_L_CC_1_mask.png
153,02555_20990909_L_CC_2_mask.png
154,02555_20990909_L_MLO_1_mask.png
155,02555_20990909_L_MLO_2_mask.png
156,02561_20990909_L_CC_1_mask.png
157,02561_20990909_L_CC_3_mask.png
158,02561_20990909_L_MLO_1_mask.png
159,02561_20990909_L_MLO_3_mask.png
160,02622_20990909_R_CC_3_mask.png
161,02622_20990909_R_MLO_1_mask.png
162,02622_20990909_R_MLO_3_mask.png
163,02640_20990909_L_CC_1_mask.png
164,02651_20990909_R_CC_1_mask.png
165,02703_20990909_L_CC_1_mask.png
166,02703_20990909_L_CC_2_mask.png
167,02703_20990909_L_MLO_1_mask.png
168,02703_20990909_L_MLO_2_mask.png
169,02751_20990909_L_CC_2_mask.png
170,02751_20990909_L_MLO_1_mask.png
171,02761_20990909_R_CC_1_mask.png
172,02761_20990909_R_MLO_1_mask.png
173,02767_20990909_R_CC_1_mask.png
174,02767_20990909_R_CC_2_mask.png
175,02767_20990909_R_MLO_1_mask.png
176,02776_20990909_L_CC_1_mask.png
177,02776_20990909_L_MLO_1_mask.png
178,02819_20990909_L_CC_1_mask.png
179,02819_20990909_L_MLO_1_mask.png
180,02820_20990909_R_CC_1_mask.png
181,02820_20990909_R_CC_2_mask.png
182,02820_20990909_R_MLO_1_mask.png
183,02875_20990909_L_CC_1_mask.png
184,02875_20990909_L_CC_3_mask.png
185,02875_20990909_L_MLO_1_mask.png
186,02875_20990909_L_MLO_3_mask.png
187,02902_20990909_R_CC_1_mask.png
188,02902_20990909_R_MLO_1_mask.png
189,02903_20990909_L_CC_1_mask.png
190,02903_20990909_L_CC_2_mask.png
191,02903_20990909_L_MLO_1_mask.png
192,02903_20990909_L_MLO_2_mask.png
193,02911_20990909_L_CC_1_mask.png
194,02911_20990909_L_CC_4_mask.png
195,02911_20990909_L_MLO_1_mask.png
196,02911_20990909_L_MLO_4_mask.png
197,02947_20990909_R_CC_1_mask.png
198,02947_20990909_R_CC_2_mask.png
199,02947_20990909_R_MLO_1_mask.png
200,02947_20990909_R_MLO_2_mask.png
201,02954_20990909_R_CC_1_mask.png
202,02989_20990909_R_CC_1_mask.png
203,02989_20990909_R_MLO_1_mask.png
204,03018_20990909_L_CC_1_mask.png
205,03018_20990909_L_CC_2_mask.png
206,03018_20990909_L_MLO_1_mask.png
207,03018_20990909_L_MLO_2_mask.png
208,03025_20990909_L_CC_1_mask.png
209,03025_20990909_L_CC_2_mask.png
210,03025_20990909_L_MLO_1_mask.png
211,03025_20990909_L_MLO_2_mask.png
212,03052_20990909_L_CC_1_mask.png
213,03102_20990909_R_CC_1_mask.png
214,03102_20990909_R_MLO_1_mask.png
215,03102_20990909_R_MLO_3_mask.png
216,03185_20990909_R_CC_2_mask.png
217,03185_20990909_R_CC_3_mask.png
218,03185_20990909_R_MLO_2_mask.png
219,03185_20990909_R_MLO_3_mask.png
220,03241_20990909_L_CC_1_mask.png
221,03241_20990909_L_MLO_1_mask.png
222,03241_20990909_L_MLO_2_mask.png
223,03327_20990909_L_CC_1_mask.png
224,03327_20990909_L_CC_2_mask.png
225,03327_20990909_L_MLO_1_mask.png
226,03327_20990909_L_MLO_2_mask.png
227,03345_20990909_R_CC_1_mask.png
228,03345_20990909_R_CC_3_mask.png
229,03345_20990909_R_MLO_3_mask.png
230,03370_20990909_L_CC_1_mask.png
231,03370_20990909_L_MLO_1_mask.png
232,03373_20990909_L_CC_2_mask.png
233,03373_20990909_L_MLO_1_mask.png
234,03373_20990909_L_MLO_2_mask.png
235,03523_20990909_L_CC_1_mask.png
236,03523_20990909_L_CC_2_mask.png
237,03523_20990909_L_MLO_1_mask.png
238,03523_20990909_L_MLO_2_mask.png
239,03542_20990909_L_CC_1_mask.png
240,03542_20990909_L_MLO_1_mask.png
241,03545_20990909_L_CC_2_mask.png
242,03545_20990909_L_MLO_2_mask.png
243,03545_20990909_L_MLO_4_mask.png
244,03580_20990909_L_CC_2_mask.png
245,03580_20990909_L_MLO_2_mask.png
246,03636_20990909_R_CC_1_mask.png
247,03636_20990909_R_MLO_1_mask.png
248,03636_20990909_R_MLO_2_mask.png
249,03697_20990909_R_CC_1_mask.png
250,03697_20990909_R_MLO_1_mask.png
251,03704_20990909_L_CC_1_mask.png
252,03704_20990909_L_MLO_1_mask.png
253,03733_20990909_L_CC_2_mask.png
254,03751_20990909_R_CC_1_mask.png
255,03751_20990909_R_MLO_1_mask.png
256,03785_20990909_R_CC_1_mask.png
257,03785_20990909_R_MLO_1_mask.png
258,03804_20990909_L_CC_1_mask.png
259,03804_20990909_L_MLO_1_mask.png
260,03809_20990909_R_CC_1_mask.png
261,03809_20990909_R_CC_2_mask.png
262,03809_20990909_R_MLO_1_mask.png
263,03809_20990909_R_MLO_2_mask.png
264,03815_20990909_R_CC_1_mask.png
265,03815_20990909_R_MLO_1_mask.png
266,03817_20990909_L_CC_1_mask.png
267,03861_20990909_R_MLO_3_mask.png
268,03964_20990909_R_MLO_1_mask.png
269,03964_20990909_R_MLO_2_mask.png
270,03968_20990909_L_CC_2_mask.png
271,03968_20990909_L_MLO_2_mask.png
272,03993_20990909_R_CC_1_mask.png
273,04077_20990909_L_CC_1_mask.png
274,04077_20990909_L_CC_3_mask.png
275,04077_20990909_L_MLO_1_mask.png
276,04077_20990909_L_MLO_3_mask.png
277,04103_20990909_L_CC_1_mask.png
278,04103_20990909_L_CC_2_mask.png
279,04103_20990909_L_MLO_1_mask.png
280,04103_20990909_L_MLO_2_mask.png
281,04121_20990909_R_CC_1_mask.png
282,04121_20990909_R_CC_3_mask.png
283,04121_20990909_R_MLO_1_mask.png
284,04121_20990909_R_MLO_3_mask.png
285,04181_20990909_L_CC_1_mask.png
286,04181_20990909_L_MLO_1_mask.png
287,04220_20990909_R_CC_1_mask.png
288,04220_20990909_R_MLO_1_mask.png
289,04301_20990909_R_CC_2_mask.png
290,04301_20990909_R_MLO_2_mask.png
291,04325_20990909_R_CC_1_mask.png
292,04325_20990909_R_MLO_1_mask.png
293,04325_20990909_R_MLO_2_mask.png
294,04379_20990909_L_CC_1_mask.png
295,04379_20990909_L_MLO_1_mask.png
296,04416_20990909_L_CC_1_mask.png
297,04416_20990909_L_CC_3_mask.png
298,04424_20990909_L_CC_1_mask.png
299,04424_20990909_L_MLO_1_mask.png
300,04439_20990909_R_CC_1_mask.png
301,04439_20990909_R_CC_2_mask.png
302,04439_20990909_R_MLO_1_mask.png
303,04462_20990909_R_CC_1_mask.png
304,04462_20990909_R_MLO_1_mask.png
305,04465_20990909_R_CC_1_mask.png
306,04465_20990909_R_CC_2_mask.png
307,04465_20990909_R_MLO_1_mask.png
308,04465_20990909_R_MLO_2_mask.png
309,04477_20990909_R_CC_1_mask.png
310,04477_20990909_R_MLO_1_mask.png
311,04532_20990909_R_CC_1_mask.png
312,04532_20990909_R_MLO_1_mask.png
313,04540_20990909_R_CC_1_mask.png
314,04540_20990909_R_MLO_1_mask.png
315,04559_20990909_R_CC_1_mask.png
316,04559_20990909_R_CC_3_mask.png
317,04559_20990909_R_MLO_3_mask.png
318,04569_20990909_L_CC_1_mask.png
319,04569_20990909_L_MLO_1_mask.png
320,04627_20990909_R_CC_3_mask.png
321,04627_20990909_R_MLO_3_mask.png
322,04640_20990909_R_CC_1_mask.png
323,04640_20990909_R_MLO_1_mask.png
324,04665_20990909_R_CC_1_mask.png
325,04665_20990909_R_CC_2_mask.png
326,04665_20990909_R_MLO_1_mask.png
327,04665_20990909_R_MLO_2_mask.png
328,04684_20990909_L_MLO_1_mask.png
329,04684_20990909_L_MLO_3_mask.png
330,04728_20990909_L_CC_1_mask.png
331,04728_20990909_L_MLO_1_mask.png
332,04736_20990909_L_CC_1_mask.png
333,04736_20990909_L_MLO_1_mask.png
334,04770_20990909_R_CC_1_mask.png
335,04770_20990909_R_MLO_1_mask.png
336,04808_20990909_L_CC_2_mask.png
337,04808_20990909_L_MLO_1_mask.png
338,04808_20990909_L_MLO_2_mask.png
339,04829_20990909_L_CC_1_mask.png
340,04829_20990909_L_CC_2_mask.png
341,04829_20990909_L_MLO_1_mask.png
342,04877_20990909_R_CC_1_mask.png
343,05021_20990909_R_CC_1_mask.png
344,05021_20990909_R_MLO_1_mask.png
345,05029_20990909_L_MLO_1_mask.png
346,05045_20990909_R_CC_1_mask.png
347,05045_20990909_R_CC_3_mask.png
348,05045_20990909_R_MLO_1_mask.png
349,05045_20990909_R_MLO_3_mask.png
350,05109_20990909_R_CC_1_mask.png
351,05109_20990909_R_CC_3_mask.png
352,05109_20990909_R_MLO_1_mask.png
353,05109_20990909_R_MLO_3_mask.png
354,05240_20990909_L_CC_2_mask.png
355,05240_20990909_L_MLO_2_mask.png
356,05264_20990909_L_CC_1_mask.png
357,05264_20990909_L_MLO_1_mask.png
358,05275_20990909_R_CC_1_mask.png
359,05275_20990909_R_CC_2_mask.png
360,05275_20990909_R_MLO_1_mask.png
361,05275_20990909_R_MLO_2_mask.png
362,05288_20990909_L_CC_1_mask.png
363,05288_20990909_L_CC_3_mask.png
364,05288_20990909_L_MLO_1_mask.png
365,05288_20990909_L_MLO_3_mask.png
366,05296_20990909_L_CC_1_mask.png
367,05296_20990909_L_CC_2_mask.png
368,05296_20990909_L_MLO_1_mask.png
369,05296_20990909_L_MLO_2_mask.png
370,05305_20990909_R_CC_1_mask.png
371,05327_20990909_R_CC_1_mask.png
372,05327_20990909_R_CC_2_mask.png
373,05327_20990909_R_MLO_2_mask.png
374,05344_20990909_R_CC_1_mask.png
375,05344_20990909_R_CC_3_mask.png
376,05344_20990909_R_MLO_1_mask.png
377,05344_20990909_R_MLO_3_mask.png
378,05363_20990909_R_CC_1_mask.png
379,05363_20990909_R_CC_3_mask.png
380,05363_20990909_R_MLO_1_mask.png
381,05363_20990909_R_MLO_3_mask.png
382,05399_20990909_L_CC_1_mask.png
383,05399_20990909_L_CC_2_mask.png
384,05399_20990909_L_MLO_1_mask.png
385,05399_20990909_L_MLO_2_mask.png
386,05499_20990909_L_CC_1_mask.png
387,05499_20990909_L_MLO_1_mask.png
388,05558_20990909_R_CC_1_mask.png
389,05558_20990909_R_CC_2_mask.png
390,05558_20990909_R_MLO_1_mask.png
391,05558_20990909_R_MLO_2_mask.png
392,05574_20990909_R_CC_1_mask.png
393,05574_20990909_R_MLO_1_mask.png
394,05591_20990909_L_CC_2_mask.png
395,05591_20990909_L_CC_3_mask.png
396,05591_20990909_L_MLO_2_mask.png
397,05591_20990909_L_MLO_3_mask.png
398,05632_20990909_L_CC_1_mask.png
399,05632_20990909_L_CC_2_mask.png
400,05632_20990909_L_MLO_1_mask.png
401,05632_20990909_L_MLO_2_mask.png
402,05655_20990909_R_CC_1_mask.png
403,05655_20990909_R_CC_2_mask.png
404,05655_20990909_R_MLO_1_mask.png
405,05655_20990909_R_MLO_2_mask.png
406,05762_20990909_R_CC_1_mask.png
407,05762_20990909_R_MLO_1_mask.png
408,05816_20990909_L_CC_1_mask.png
409,05816_20990909_L_MLO_1_mask.png
410,05832_20990909_R_CC_1_mask.png
411,05832_20990909_R_MLO_1_mask.png
412,05833_20990909_L_CC_1_mask.png
413,05837_20990909_L_CC_1_mask.png
414,05837_20990909_L_MLO_1_mask.png
415,05846_20990909_L_CC_1_mask.png
416,05846_20990909_L_MLO_1_mask.png
417,05861_20990909_L_CC_1_mask.png
418,05861_20990909_L_CC_2_mask.png
419,05861_20990909_L_MLO_2_mask.png
420,05897_20990909_R_CC_1_mask.png
421,05897_20990909_R_CC_2_mask.png
422,05897_20990909_R_MLO_1_mask.png
423,05897_20990909_R_MLO_2_mask.png
424,05917_20990909_L_CC_1_mask.png
425,05917_20990909_L_MLO_1_mask.png
426,05975_20990909_L_CC_1_mask.png
427,05975_20990909_L_CC_2_mask.png
428,05975_20990909_L_MLO_1_mask.png
429,05975_20990909_L_MLO_2_mask.png
430,06013_20990909_R_CC_1_mask.png
431,06013_20990909_R_CC_3_mask.png
432,06013_20990909_R_MLO_1_mask.png
433,06013_20990909_R_MLO_3_mask.png
434,06131_20990909_R_CC_1_mask.png
435,06131_20990909_R_CC_3_mask.png
436,06131_20990909_R_MLO_1_mask.png
437,06131_20990909_R_MLO_3_mask.png
438,06167_20990909_R_CC_1_mask.png
439,06167_20990909_R_MLO_1_mask.png
440,06168_20990909_L_CC_1_mask.png
441,06168_20990909_L_MLO_1_mask.png
442,06180_20990909_R_CC_1_mask.png
443,06180_20990909_R_MLO_1_mask.png
444,06247_20990909_L_CC_1_mask.png
445,06247_20990909_L_MLO_1_mask.png
446,06271_20990909_L_CC_1_mask.png
447,06271_20990909_L_CC_2_mask.png
448,06271_20990909_L_MLO_1_mask.png
449,06271_20990909_L_MLO_2_mask.png
450,06275_20990909_R_CC_1_mask.png
451,06275_20990909_R_CC_3_mask.png
452,06275_20990909_R_MLO_1_mask.png
453,06275_20990909_R_MLO_3_mask.png
454,06276_20990909_L_CC_2_mask.png
455,06276_20990909_L_MLO_2_mask.png
456,06326_20990909_L_CC_1_mask.png
457,06326_20990909_L_CC_2_mask.png
458,06326_20990909_L_MLO_1_mask.png
459,06326_20990909_L_MLO_2_mask.png
460,06328_20990909_L_CC_1_mask.png
461,06328_20990909_L_CC_3_mask.png
462,06328_20990909_L_MLO_1_mask.png
463,06328_20990909_L_MLO_3_mask.png
464,06374_20990909_L_CC_1_mask.png
465,06374_20990909_L_CC_2_mask.png
466,06374_20990909_L_MLO_1_mask.png
467,06374_20990909_L_MLO_2_mask.png
468,06383_20990909_R_CC_1_mask.png
469,06383_20990909_R_CC_2_mask.png
470,06383_20990909_R_MLO_1_mask.png
471,06383_20990909_R_MLO_2_mask.png
472,06439_20990909_L_CC_1_mask.png
473,06439_20990909_L_CC_3_mask.png
474,06439_20990909_L_MLO_1_mask.png
475,06439_20990909_L_MLO_3_mask.png
476,06451_20990909_L_CC_2_mask.png
477,06451_20990909_L_CC_3_mask.png
478,06451_20990909_L_MLO_2_mask.png
479,06451_20990909_L_MLO_3_mask.png
480,06486_20990909_R_CC_1_mask.png
481,06486_20990909_R_CC_2_mask.png
482,06486_20990909_R_MLO_1_mask.png
483,06486_20990909_R_MLO_2_mask.png
484,06491_20990909_L_CC_1_mask.png
485,06491_20990909_L_MLO_1_mask.png
486,06497_20990909_L_CC_1_mask.png
487,06497_20990909_L_MLO_1_mask.png
488,06508_20990909_R_MLO_1_mask.png
489,06545_20990909_R_CC_1_mask.png
490,06545_20990909_R_MLO_1_mask.png
491,06573_20990909_L_CC_1_mask.png
492,06573_20990909_L_CC_3_mask.png
493,06573_20990909_L_MLO_1_mask.png
494,06573_20990909_L_MLO_3_mask.png
495,06587_20990909_R_CC_1_mask.png
496,06587_20990909_R_MLO_1_mask.png
497,06638_20990909_R_CC_1_mask.png
498,06638_20990909_R_CC_2_mask.png
499,06638_20990909_R_MLO_1_mask.png
500,06638_20990909_R_MLO_2_mask.png
501,06704_20990909_R_CC_1_mask.png
502,06704_20990909_R_MLO_1_mask.png
503,06730_20990909_L_CC_1_mask.png
