,file_mask
504,06730_20990909_L_CC_3_mask.png
505,06730_20990909_L_MLO_1_mask.png
506,06730_20990909_L_MLO_3_mask.png
507,06740_20990909_L_CC_2_mask.png
508,06740_20990909_L_CC_3_mask.png
509,06740_20990909_L_MLO_2_mask.png
510,06740_20990909_L_MLO_3_mask.png
511,06777_20990909_R_CC_1_mask.png
512,06777_20990909_R_MLO_1_mask.png
513,06790_20990909_L_CC_1_mask.png
514,06790_20990909_L_MLO_1_mask.png
515,06798_20990909_L_CC_2_mask.png
516,06798_20990909_L_MLO_2_mask.png
517,06895_20990909_R_CC_2_mask.png
518,06895_20990909_R_CC_3_mask.png
519,06895_20990909_R_MLO_2_mask.png
520,06895_20990909_R_MLO_3_mask.png
521,06974_20990909_R_CC_2_mask.png
522,06974_20990909_R_CC_3_mask.png
523,06974_20990909_R_MLO_2_mask.png
524,06976_20990909_L_CC_1_mask.png
525,06976_20990909_L_MLO_1_mask.png
526,06980_20990909_L_CC_1_mask.png
527,06980_20990909_L_CC_3_mask.png
528,07009_20990909_R_MLO_1_mask.png
529,07057_20990909_L_CC_1_mask.png
530,07057_20990909_L_MLO_1_mask.png
531,07117_20990909_R_CC_1_mask.png
532,07117_20990909_R_MLO_1_mask.png
533,07156_20990909_R_CC_1_mask.png
534,07156_20990909_R_CC_2_mask.png
535,07156_20990909_R_MLO_1_mask.png
536,07156_20990909_R_MLO_2_mask.png
537,07165_20990909_L_CC_1_mask.png
538,07165_20990909_L_MLO_1_mask.png
539,07182_20990909_L_CC_1_mask.png
540,07182_20990909_L_MLO_1_mask.png
541,07213_20990909_L_MLO_1_mask.png
542,07216_20990909_L_CC_1_mask.png
543,07217_20990909_R_CC_1_mask.png
544,07217_20990909_R_MLO_1_mask.png
545,07222_20990909_R_CC_1_mask.png
546,07222_20990909_R_MLO_1_mask.png
547,07224_20990909_L_CC_1_mask.png
548,07224_20990909_L_MLO_1_mask.png
549,07284_20990909_R_CC_1_mask.png
550,07284_20990909_R_MLO_1_mask.png
551,07311_20990909_L_CC_1_mask.png
552,07311_20990909_L_MLO_1_mask.png
553,07331_20990909_R_CC_1_mask.png
554,07331_20990909_R_MLO_1_mask.png
555,07475_20990909_L_CC_1_mask.png
556,07475_20990909_L_MLO_1_mask.png
557,07476_20990909_L_CC_1_mask.png
558,07476_20990909_L_CC_2_mask.png
559,07476_20990909_L_MLO_1_mask.png
560,07476_20990909_L_MLO_2_mask.png
561,07488_20990909_L_CC_1_mask.png
562,07488_20990909_L_CC_2_mask.png
563,07488_20990909_L_MLO_1_mask.png
564,07488_20990909_L_MLO_2_mask.png
565,07546_20990909_L_CC_2_mask.png
566,07546_20990909_L_MLO_2_mask.png
567,07602_20990909_R_CC_1_mask.png
568,07602_20990909_R_MLO_1_mask.png
569,07653_20990909_L_CC_1_mask.png
570,07653_20990909_L_MLO_1_mask.png
571,07699_20990909_L_CC_1_mask.png
572,07699_20990909_L_MLO_1_mask.png
573,07721_20990909_R_CC_1_mask.png
574,07721_20990909_R_MLO_1_mask.png
575,07739_20990909_R_CC_1_mask.png
576,07739_20990909_R_CC_2_mask.png
577,07739_20990909_R_MLO_1_mask.png
578,07739_20990909_R_MLO_2_mask.png
579,07744_20990909_R_CC_1_mask.png
580,07744_20990909_R_MLO_1_mask.png
581,07775_20990909_R_CC_1_mask.png
582,07775_20990909_R_MLO_1_mask.png
583,07778_20990909_L_CC_3_mask.png
584,07778_20990909_L_MLO_3_mask.png
585,07794_20990909_R_CC_3_mask.png
586,07794_20990909_R_MLO_1_mask.png
587,07794_20990909_R_MLO_3_mask.png
588,07855_20990909_L_CC_1_mask.png
589,07855_20990909_L_CC_2_mask.png
590,07855_20990909_L_MLO_1_mask.png
591,07855_20990909_L_MLO_2_mask.png
592,07857_20990909_R_CC_1_mask.png
593,07857_20990909_R_MLO_1_mask.png
594,07870_20990909_R_CC_1_mask.png
595,07870_20990909_R_CC_2_mask.png
596,07870_20990909_R_MLO_1_mask.png
597,07870_20990909_R_MLO_2_mask.png
598,07877_20990909_L_CC_1_mask.png
599,07877_20990909_L_CC_2_mask.png
600,07877_20990909_L_MLO_1_mask.png
601,07877_20990909_L_MLO_2_mask.png
602,07885_20990909_R_MLO_1_mask.png
603,07906_20990909_L_CC_1_mask.png
604,07906_20990909_L_MLO_1_mask.png
605,07911_20990909_R_CC_1_mask.png
606,07911_20990909_R_MLO_1_mask.png
607,07941_20990909_L_CC_1_mask.png
608,07941_20990909_L_CC_3_mask.png
609,07941_20990909_L_MLO_1_mask.png
610,07941_20990909_L_MLO_3_mask.png
611,07964_20990909_L_CC_1_mask.png
612,07964_20990909_L_CC_2_mask.png
613,07964_20990909_L_MLO_1_mask.png
614,07964_20990909_L_MLO_2_mask.png
615,08001_20990909_R_CC_1_mask.png
616,08001_20990909_R_CC_2_mask.png
617,08001_20990909_R_MLO_1_mask.png
618,08001_20990909_R_MLO_2_mask.png
619,08051_20990909_L_CC_1_mask.png
620,08051_20990909_L_CC_2_mask.png
621,08051_20990909_L_MLO_1_mask.png
622,08051_20990909_L_MLO_2_mask.png
623,08061_20990909_R_CC_1_mask.png
624,08061_20990909_R_CC_3_mask.png
625,08061_20990909_R_MLO_1_mask.png
626,08061_20990909_R_MLO_3_mask.png
627,08072_20990909_R_CC_1_mask.png
628,08072_20990909_R_CC_3_mask.png
629,08072_20990909_R_MLO_1_mask.png
630,08072_20990909_R_MLO_3_mask.png
631,08081_20990909_R_CC_1_mask.png
632,08081_20990909_R_CC_2_mask.png
633,08081_20990909_R_MLO_1_mask.png
634,08081_20990909_R_MLO_2_mask.png
635,08086_20990909_R_CC_1_mask.png
636,08086_20990909_R_CC_2_mask.png
637,08086_20990909_R_MLO_1_mask.png
638,08086_20990909_R_MLO_2_mask.png
639,08124_20990909_R_CC_1_mask.png
640,08124_20990909_R_CC_2_mask.png
641,08124_20990909_R_MLO_1_mask.png
642,08124_20990909_R_MLO_2_mask.png
643,08129_20990909_R_CC_1_mask.png
644,08129_20990909_R_MLO_1_mask.png
645,08133_20990909_R_CC_1_mask.png
646,08133_20990909_R_MLO_1_mask.png
647,08167_20990909_L_CC_1_mask.png
648,08167_20990909_L_MLO_1_mask.png
649,08212_20990909_L_CC_1_mask.png
650,08212_20990909_L_MLO_1_mask.png
651,08254_20990909_L_CC_1_mask.png
652,08254_20990909_L_MLO_1_mask.png
653,08311_20990909_R_CC_2_mask.png
654,08311_20990909_R_MLO_2_mask.png
655,08402_20990909_L_CC_1_mask.png
656,08402_20990909_L_CC_2_mask.png
657,08402_20990909_L_MLO_1_mask.png
658,08436_20990909_L_CC_1_mask.png
659,08436_20990909_L_MLO_1_mask.png
660,08465_20990909_R_CC_1_mask.png
661,08465_20990909_R_MLO_1_mask.png
662,08469_20990909_L_CC_1_mask.png
663,08469_20990909_L_MLO_1_mask.png
664,08506_20990909_L_CC_2_mask.png
665,08506_20990909_L_CC_4_mask.png
666,08506_20990909_L_MLO_2_mask.png
667,08529_20990909_R_CC_1_mask.png
668,08529_20990909_R_CC_2_mask.png
669,08529_20990909_R_MLO_1_mask.png
670,08529_20990909_R_MLO_2_mask.png
671,08537_20990909_L_CC_1_mask.png
672,08537_20990909_L_MLO_1_mask.png
673,08564_20990909_R_CC_1_mask.png
674,08564_20990909_R_MLO_1_mask.png
675,08571_20990909_R_CC_1_mask.png
676,08571_20990909_R_MLO_1_mask.png
677,08645_20990909_L_CC_1_mask.png
678,08645_20990909_L_CC_2_mask.png
679,08645_20990909_L_MLO_1_mask.png
680,08645_20990909_L_MLO_2_mask.png
681,08659_20990909_L_CC_1_mask.png
682,08659_20990909_L_CC_2_mask.png
683,08659_20990909_L_MLO_1_mask.png
684,08674_20990909_R_CC_1_mask.png
685,08674_20990909_R_MLO_1_mask.png
686,08674_20990909_R_MLO_3_mask.png
687,08760_20990909_L_CC_2_mask.png
688,08760_20990909_L_MLO_2_mask.png
689,08791_20990909_R_CC_1_mask.png
690,08791_20990909_R_CC_2_mask.png
691,08791_20990909_R_MLO_1_mask.png
692,08791_20990909_R_MLO_2_mask.png
693,08793_20990909_R_CC_1_mask.png
694,08793_20990909_R_MLO_1_mask.png
695,08809_20990909_R_CC_1_mask.png
696,08809_20990909_R_MLO_1_mask.png
697,08866_20990909_L_CC_1_mask.png
698,08866_20990909_L_CC_2_mask.png
699,08866_20990909_L_MLO_1_mask.png
700,08866_20990909_L_MLO_2_mask.png
701,08882_20990909_L_CC_1_mask.png
702,08882_20990909_L_CC_2_mask.png
703,08882_20990909_L_MLO_1_mask.png
704,08882_20990909_L_MLO_2_mask.png
705,08936_20990909_R_CC_1_mask.png
706,08945_20990909_L_CC_1_mask.png
707,08945_20990909_L_CC_2_mask.png
708,08945_20990909_L_MLO_1_mask.png
709,08945_20990909_L_MLO_2_mask.png
710,08988_20990909_L_CC_1_mask.png
711,08988_20990909_L_MLO_1_mask.png
712,09037_20990909_R_CC_1_mask.png
713,09037_20990909_R_MLO_1_mask.png
714,09072_20990909_R_CC_1_mask.png
715,09072_20990909_R_CC_2_mask.png
716,09072_20990909_R_MLO_1_mask.png
717,09072_20990909_R_MLO_2_mask.png
718,09073_20990909_R_CC_2_mask.png
719,09073_20990909_R_CC_4_mask.png
720,09073_20990909_R_MLO_2_mask.png
721,09073_20990909_R_MLO_4_mask.png
722,09074_20990909_L_CC_1_mask.png
723,09074_20990909_L_MLO_1_mask.png
724,09085_20990909_R_CC_1_mask.png
725,09085_20990909_R_MLO_1_mask.png
726,09100_20990909_L_CC_2_mask.png
727,09100_20990909_L_CC_3_mask.png
728,09100_20990909_L_MLO_2_mask.png
729,09100_20990909_L_MLO_3_mask.png
730,09103_20990909_L_CC_1_mask.png
731,09103_20990909_L_MLO_1_mask.png
732,09126_20990909_L_CC_1_mask.png
733,09126_20990909_L_MLO_1_mask.png
734,09172_20990909_L_CC_1_mask.png
735,09172_20990909_L_MLO_1_mask.png
736,09204_20990909_R_CC_1_mask.png
737,09204_20990909_R_MLO_1_mask.png
738,09220_20990909_L_CC_1_mask.png
739,09220_20990909_L_CC_3_mask.png
740,09220_20990909_L_MLO_1_mask.png
741,09220_20990909_L_MLO_3_mask.png
742,09221_20990909_L_CC_1_mask.png
743,09221_20990909_L_CC_2_mask.png
744,09221_20990909_L_MLO_1_mask.png
745,09221_20990909_L_MLO_2_mask.png
746,09248_20990909_R_CC_1_mask.png
747,09248_20990909_R_MLO_1_mask.png
748,09259_20990909_R_CC_1_mask.png
749,09259_20990909_R_CC_3_mask.png
750,09259_20990909_R_MLO_1_mask.png
751,09259_20990909_R_MLO_3_mask.png
752,09270_20990909_R_CC_3_mask.png
753,09270_20990909_R_CC_4_mask.png
754,09270_20990909_R_MLO_3_mask.png
755,09270_20990909_R_MLO_4_mask.png
756,09278_20990909_L_CC_3_mask.png
757,09278_20990909_L_CC_4_mask.png
758,09278_20990909_L_MLO_3_mask.png
759,09278_20990909_L_MLO_4_mask.png
760,09296_20990909_L_CC_1_mask.png
761,09296_20990909_L_CC_2_mask.png
762,09296_20990909_L_MLO_1_mask.png
763,09296_20990909_L_MLO_2_mask.png
764,09349_20990909_R_CC_1_mask.png
765,09349_20990909_R_CC_2_mask.png
766,09349_20990909_R_MLO_1_mask.png
767,09349_20990909_R_MLO_2_mask.png
768,09381_20990909_R_CC_1_mask.png
769,09381_20990909_R_MLO_1_mask.png
770,09391_20990909_R_CC_2_mask.png
771,09391_20990909_R_CC_3_mask.png
772,09391_20990909_R_MLO_2_mask.png
773,09391_20990909_R_MLO_3_mask.png
774,09436_20990909_L_CC_1_mask.png
775,09436_20990909_L_CC_2_mask.png
776,09436_20990909_L_MLO_1_mask.png
777,09436_20990909_L_MLO_2_mask.png
778,09444_20990909_R_CC_1_mask.png
779,09444_20990909_R_MLO_1_mask.png
780,09501_20990909_L_CC_1_mask.png
781,09501_20990909_L_MLO_1_mask.png
782,09518_20990909_R_CC_1_mask.png
783,09518_20990909_R_CC_2_mask.png
784,09518_20990909_R_MLO_1_mask.png
785,09518_20990909_R_MLO_2_mask.png
786,09521_20990909_R_CC_1_mask.png
787,09521_20990909_R_CC_2_mask.png
788,09521_20990909_R_MLO_1_mask.png
789,09521_20990909_R_MLO_2_mask.png
790,09537_20990909_R_CC_1_mask.png
791,09537_20990909_R_CC_3_mask.png
792,09537_20990909_R_MLO_1_mask.png
793,09537_20990909_R_MLO_3_mask.png
794,09560_20990909_R_CC_1_mask.png
795,09560_20990909_R_MLO_1_mask.png
796,09566_20990909_R_CC_1_mask.png
797,09566_20990909_R_CC_2_mask.png
798,09566_20990909_R_MLO_1_mask.png
799,09566_20990909_R_MLO_2_mask.png
800,09601_20990909_R_CC_1_mask.png
801,09601_20990909_R_CC_2_mask.png
802,09601_20990909_R_MLO_1_mask.png
803,09601_20990909_R_MLO_2_mask.png
804,09603_20990909_R_CC_1_mask.png
805,09603_20990909_R_MLO_1_mask.png
806,09616_20990909_L_CC_1_mask.png
807,09616_20990909_L_MLO_1_mask.png
808,09639_20990909_L_CC_1_mask.png
809,09639_20990909_L_CC_2_mask.png
810,09639_20990909_L_MLO_1_mask.png
811,09639_20990909_L_MLO_2_mask.png
812,09664_20990909_R_CC_1_mask.png
813,09664_20990909_R_CC_2_mask.png
814,09664_20990909_R_MLO_1_mask.png
815,09664_20990909_R_MLO_2_mask.png
816,09703_20990909_R_CC_1_mask.png
817,09703_20990909_R_MLO_1_mask.png
818,09703_20990909_R_MLO_2_mask.png
819,09725_20990909_R_CC_1_mask.png
820,09725_20990909_R_CC_2_mask.png
821,09725_20990909_R_MLO_1_mask.png
822,09725_20990909_R_MLO_2_mask.png
823,09730_20990909_L_CC_1_mask.png
824,09730_20990909_L_MLO_1_mask.png
825,09776_20990909_R_CC_1_mask.png
826,09776_20990909_R_CC_2_mask.png
827,09776_20990909_R_MLO_1_mask.png
828,09776_20990909_R_MLO_2_mask.png
829,09791_20990909_R_CC_1_mask.png
830,09791_20990909_R_MLO_1_mask.png
831,09838_20990909_R_CC_1_mask.png
832,09838_20990909_R_CC_2_mask.png
833,09838_20990909_R_MLO_2_mask.png
834,09847_20990909_L_CC_1_mask.png
835,09856_20990909_L_CC_1_mask.png
836,09856_20990909_L_MLO_1_mask.png
837,09908_20990909_R_CC_1_mask.png
838,09908_20990909_R_CC_3_mask.png
839,09908_20990909_R_MLO_1_mask.png
840,09908_20990909_R_MLO_3_mask.png
841,09932_20990909_R_CC_1_mask.png
842,09932_20990909_R_MLO_1_mask.png
843,09936_20990909_R_CC_1_mask.png
844,09936_20990909_R_MLO_1_mask.png
845,09961_20990909_R_CC_1_mask.png
846,09961_20990909_R_MLO_1_mask.png
847,09989_20990909_L_CC_1_mask.png
848,09989_20990909_L_CC_2_mask.png
849,09989_20990909_L_MLO_1_mask.png
850,09989_20990909_L_MLO_2_mask.png
851,09997_20990909_L_CC_1_mask.png
852,09997_20990909_L_MLO_1_mask.png
853,09998_20990909_L_CC_1_mask.png
854,09998_20990909_L_MLO_1_mask.png
855,10023_20990909_R_CC_1_mask.png
856,10023_20990909_R_MLO_1_mask.png
857,10037_20990909_R_CC_1_mask.png
858,10037_20990909_R_MLO_1_mask.png
859,10040_20990909_L_CC_1_mask.png
860,10040_20990909_L_MLO_1_mask.png
861,10047_20990909_L_CC_2_mask.png
862,10047_20990909_L_MLO_2_mask.png
863,10048_20990909_R_CC_1_mask.png
864,10048_20990909_R_MLO_1_mask.png
865,10071_20990909_R_CC_1_mask.png
866,10071_20990909_R_MLO_1_mask.png
867,10080_20990909_R_CC_1_mask.png
868,10080_20990909_R_CC_2_mask.png
869,10080_20990909_R_MLO_1_mask.png
870,10080_20990909_R_MLO_2_mask.png
871,10118_20990909_L_CC_1_mask.png
872,10118_20990909_L_MLO_1_mask.png
873,10156_20990909_R_CC_2_mask.png
874,10184_20990909_R_CC_1_mask.png
875,10184_20990909_R_CC_2_mask.png
876,10184_20990909_R_MLO_1_mask.png
877,10184_20990909_R_MLO_2_mask.png
878,10199_20990909_R_MLO_1_mask.png
879,10202_20990909_L_CC_1_mask.png
880,10202_20990909_L_MLO_1_mask.png
881,10220_20990909_L_CC_1_mask.png
882,10220_20990909_L_CC_2_mask.png
883,10220_20990909_L_MLO_1_mask.png
884,10220_20990909_L_MLO_2_mask.png
885,10252_20990909_L_CC_1_mask.png
886,10252_20990909_L_MLO_1_mask.png
887,10265_20990909_L_CC_1_mask.png
888,10265_20990909_L_CC_2_mask.png
889,10265_20990909_L_MLO_1_mask.png
890,10266_20990909_R_CC_1_mask.png
891,10266_20990909_R_MLO_1_mask.png
892,10270_20990909_R_CC_1_mask.png
893,10270_20990909_R_MLO_1_mask.png
894,10302_20990909_L_CC_1_mask.png
895,10326_20990909_L_CC_2_mask.png
896,10326_20990909_L_CC_3_mask.png
897,10326_20990909_L_MLO_2_mask.png
898,10326_20990909_L_MLO_3_mask.png
899,10328_20990909_L_CC_1_mask.png
900,10328_20990909_L_MLO_1_mask.png
901,10342_20990909_L_CC_1_mask.png
902,10342_20990909_L_MLO_1_mask.png
903,10350_20990909_L_CC_1_mask.png
904,10350_20990909_L_CC_2_mask.png
905,10350_20990909_L_MLO_1_mask.png
906,10350_20990909_L_MLO_2_mask.png
907,10362_20990909_L_CC_1_mask.png
908,10362_20990909_L_MLO_1_mask.png
909,10370_20990909_L_CC_1_mask.png
910,10370_20990909_L_MLO_1_mask.png
911,10372_20990909_R_CC_1_mask.png
912,10372_20990909_R_MLO_1_mask.png
913,10392_20990909_R_CC_1_mask.png
914,10392_20990909_R_MLO_1_mask.png
915,10410_20990909_R_CC_1_mask.png
916,10410_20990909_R_CC_2_mask.png
917,10410_20990909_R_MLO_1_mask.png
918,10410_20990909_R_MLO_2_mask.png
919,10427_20990909_L_CC_1_mask.png
920,10427_20990909_L_CC_2_mask.png
921,10427_20990909_L_MLO_1_mask.png
922,10427_20990909_L_MLO_2_mask.png
923,10452_20990909_R_CC_1_mask.png
924,10452_20990909_R_MLO_1_mask.png
925,10469_20990909_R_CC_2_mask.png
926,10478_20990909_L_CC_1_mask.png
927,10478_20990909_L_MLO_1_mask.png
928,10493_20990909_R_CC_1_mask.png
929,10493_20990909_R_MLO_1_mask.png
930,10499_20990909_L_CC_1_mask.png
931,10547_20990909_L_CC_1_mask.png
932,10547_20990909_L_MLO_1_mask.png
933,10566_20990909_L_CC_1_mask.png
934,10566_20990909_L_MLO_1_mask.png
935,10600_20990909_R_CC_1_mask.png
936,10600_20990909_R_MLO_1_mask.png
937,10611_20990909_R_CC_1_mask.png
938,10611_20990909_R_MLO_1_mask.png
939,10613_20990909_L_CC_1_mask.png
940,10613_20990909_L_MLO_1_mask.png
941,10616_20990909_R_CC_1_mask.png
942,10616_20990909_R_MLO_1_mask.png
943,10630_20990909_R_CC_2_mask.png
944,10630_20990909_R_MLO_2_mask.png
945,10669_20990909_R_CC_1_mask.png
946,10669_20990909_R_MLO_1_mask.png
947,10676_20990909_R_CC_1_mask.png
948,10676_20990909_R_MLO_1_mask.png
949,10683_20990909_R_CC_1_mask.png
950,10683_20990909_R_CC_2_mask.png
951,10683_20990909_R_MLO_1_mask.png
952,10683_20990909_R_MLO_2_mask.png
953,10704_20990909_R_CC_1_mask.png
954,10704_20990909_R_MLO_1_mask.png
955,10708_20990909_L_CC_1_mask.png
956,10708_20990909_L_MLO_1_mask.png
957,10748_20990909_R_CC_1_mask.png
958,10748_20990909_R_CC_2_mask.png
959,10748_20990909_R_MLO_1_mask.png
960,10748_20990909_R_MLO_2_mask.png
961,10794_20990909_R_CC_1_mask.png
962,10794_20990909_R_MLO_1_mask.png
963,10801_20990909_R_CC_1_mask.png
964,10801_20990909_R_MLO_1_mask.png
965,10811_20990909_R_CC_1_mask.png
966,10818_20990909_L_MLO_1_mask.png
967,10824_20990909_R_CC_2_mask.png
968,10824_20990909_R_MLO_1_mask.png
969,10824_20990909_R_MLO_2_mask.png
970,10859_20990909_R_CC_1_mask.png
971,10859_20990909_R_MLO_1_mask.png
972,10877_20990909_R_CC_1_mask.png
973,10877_20990909_R_MLO_1_mask.png
974,10944_20990909_R_CC_1_mask.png
975,10944_20990909_R_MLO_1_mask.png
976,11017_20990909_R_CC_1_mask.png
977,11017_20990909_R_MLO_1_mask.png
978,11026_20990909_L_CC_1_mask.png
979,11026_20990909_L_MLO_1_mask.png
980,11057_20990909_L_CC_1_mask.png
981,11057_20990909_L_MLO_1_mask.png
982,11067_20990909_L_CC_1_mask.png
983,11067_20990909_L_MLO_1_mask.png
984,11073_20990909_L_CC_1_mask.png
985,11073_20990909_L_MLO_1_mask.png
986,11074_20990909_L_CC_1_mask.png
987,11088_20990909_L_CC_1_mask.png
988,11088_20990909_L_MLO_1_mask.png
989,11102_20990909_L_CC_1_mask.png
990,11102_20990909_L_MLO_1_mask.png
991,11104_20990909_R_CC_1_mask.png
992,11104_20990909_R_MLO_1_mask.png
993,11124_20990909_L_CC_1_mask.png
994,11124_20990909_L_MLO_1_mask.png
995,11156_20990909_L_CC_1_mask.png
996,11156_20990909_L_MLO_1_mask.png
997,11175_20990909_R_CC_1_mask.png
998,11175_20990909_R_MLO_1_mask.png
999,11184_20990909_L_CC_1_mask.png
1000,11184_20990909_L_MLO_1_mask.png
1001,11266_20990909_R_MLO_1_mask.png
1002,11275_20990909_R_CC_1_mask.png
1003,11275_20990909_R_MLO_1_mask.png
1004,11303_20990909_L_CC_1_mask.png
1005,11303_20990909_L_MLO_1_mask.png
